
Choice Selection: 
Press 1 to use default values: size=2000, threshold= 1000 with generation of 100 keys.
Press 2 to use user values.
Press 3 to read files.
Enter Choice: 1
Finished generating new keys
Test method: allkeys(), but also print values
10537917 Name_54
10856793 Name_20
11048024 Name_69
12748371 Name_5
16238739 Name_58
16348246 Name_84
16641355 Name_85
17098514 Name_64
17215996 Name_34
18038178 Name_22
18449028 Name_77
19074164 Name_66
20491865 Name_92
22404734 Name_74
24582862 Name_68
25095182 Name_57
25977829 Name_53
27591538 Name_67
27687670 Name_14
28313520 Name_89
29285292 Name_65
29804087 Name_90
34461131 Name_9
40207427 Name_100
41384385 Name_35
41477600 Name_47
41507836 Name_31
41610091 Name_95
43001157 Name_28
43382039 Name_96
44440537 Name_81
46521366 Name_33
46535811 Name_4
47378748 Name_25
47403312 Name_27
48053905 Name_13
49925979 Name_76
50111531 Name_51
50376693 Name_38
50831686 Name_97
51671423 Name_82
52177424 Name_10
52401145 Name_46
52608052 Name_24
54323123 Name_70
56648441 Name_71
57127849 Name_26
58158437 Name_32
60656151 Name_30
61032438 Name_7
61750994 Name_98
62831655 Name_61
63391351 Name_62
64153955 Name_91
64462222 Name_93
67602130 Name_18
68200409 Name_87
68596702 Name_60
69554775 Name_45
69795445 Name_37
70224598 Name_15
70278884 Name_83
70572787 Name_29
70645142 Name_3
74223683 Name_36
74936214 Name_75
75852948 Name_1
76701027 Name_6
77992255 Name_79
78694107 Name_49
80073393 Name_16
81020423 Name_17
81266759 Name_11
81309231 Name_12
81560986 Name_41
82033506 Name_50
83535720 Name_59
84779856 Name_21
85096911 Name_55
85712553 Name_73
86887673 Name_2
86968687 Name_52
87048403 Name_48
87596150 Name_63
88130012 Name_88
88884711 Name_78
89128410 Name_86
89434708 Name_72
89512779 Name_94
90763668 Name_44
92630181 Name_99
92632074 Name_42
93132621 Name_8
94091055 Name_23
94153533 Name_80
94652746 Name_40
98061925 Name_19
99038457 Name_39
99271115 Name_56
99424523 Name_43

Test method add(key,value)- 3 times
key=22345678, Add_1
key=42345678, Add_2
key=52345678, Add_3

10537917 Name_54
10856793 Name_20
11048024 Name_69
12748371 Name_5
16238739 Name_58
16348246 Name_84
16641355 Name_85
17098514 Name_64
17215996 Name_34
18038178 Name_22
18449028 Name_77
19074164 Name_66
20491865 Name_92
22345678 Add_1
22404734 Name_74
24582862 Name_68
25095182 Name_57
25977829 Name_53
27591538 Name_67
27687670 Name_14
28313520 Name_89
29285292 Name_65
29804087 Name_90
34461131 Name_9
40207427 Name_100
41384385 Name_35
41477600 Name_47
41507836 Name_31
41610091 Name_95
42345678 Add_2
43001157 Name_28
43382039 Name_96
44440537 Name_81
46521366 Name_33
46535811 Name_4
47378748 Name_25
47403312 Name_27
48053905 Name_13
49925979 Name_76
50111531 Name_51
50376693 Name_38
50831686 Name_97
51671423 Name_82
52177424 Name_10
52345678 Add_3
52401145 Name_46
52608052 Name_24
54323123 Name_70
56648441 Name_71
57127849 Name_26
58158437 Name_32
60656151 Name_30
61032438 Name_7
61750994 Name_98
62831655 Name_61
63391351 Name_62
64153955 Name_91
64462222 Name_93
67602130 Name_18
68200409 Name_87
68596702 Name_60
69554775 Name_45
69795445 Name_37
70224598 Name_15
70278884 Name_83
70572787 Name_29
70645142 Name_3
74223683 Name_36
74936214 Name_75
75852948 Name_1
76701027 Name_6
77992255 Name_79
78694107 Name_49
80073393 Name_16
81020423 Name_17
81266759 Name_11
81309231 Name_12
81560986 Name_41
82033506 Name_50
83535720 Name_59
84779856 Name_21
85096911 Name_55
85712553 Name_73
86887673 Name_2
86968687 Name_52
87048403 Name_48
87596150 Name_63
88130012 Name_88
88884711 Name_78
89128410 Name_86
89434708 Name_72
89512779 Name_94
90763668 Name_44
92630181 Name_99
92632074 Name_42
93132621 Name_8
94091055 Name_23
94153533 Name_80
94652746 Name_40
98061925 Name_19
99038457 Name_39
99271115 Name_56
99424523 Name_43

Test method: remove(key)-2 times
key= 123456783
Last key

10537917 Name_54
10856793 Name_20
11048024 Name_69
12748371 Name_5
16238739 Name_58
16348246 Name_84
16641355 Name_85
17098514 Name_64
17215996 Name_34
18038178 Name_22
18449028 Name_77
19074164 Name_66
20491865 Name_92
22345678 Add_1
22404734 Name_74
24582862 Name_68
25095182 Name_57
25977829 Name_53
27591538 Name_67
27687670 Name_14
28313520 Name_89
29285292 Name_65
29804087 Name_90
34461131 Name_9
40207427 Name_100
41384385 Name_35
41477600 Name_47
41507836 Name_31
41610091 Name_95
42345678 Add_2
43001157 Name_28
43382039 Name_96
44440537 Name_81
46521366 Name_33
46535811 Name_4
47378748 Name_25
47403312 Name_27
48053905 Name_13
49925979 Name_76
50111531 Name_51
50376693 Name_38
50831686 Name_97
51671423 Name_82
52177424 Name_10
52345678 Add_3
52401145 Name_46
52608052 Name_24
54323123 Name_70
56648441 Name_71
57127849 Name_26
58158437 Name_32
60656151 Name_30
61032438 Name_7
61750994 Name_98
62831655 Name_61
63391351 Name_62
64153955 Name_91
64462222 Name_93
67602130 Name_18
68200409 Name_87
68596702 Name_60
69554775 Name_45
69795445 Name_37
70224598 Name_15
70278884 Name_83
70572787 Name_29
70645142 Name_3
74223683 Name_36
74936214 Name_75
75852948 Name_1
76701027 Name_6
77992255 Name_79
78694107 Name_49
80073393 Name_16
81020423 Name_17
81266759 Name_11
81309231 Name_12
81560986 Name_41
82033506 Name_50
83535720 Name_59
84779856 Name_21
85096911 Name_55
85712553 Name_73
86887673 Name_2
86968687 Name_52
87048403 Name_48
87596150 Name_63
88130012 Name_88
88884711 Name_78
89128410 Name_86
89434708 Name_72
89512779 Name_94
90763668 Name_44
92630181 Name_99
92632074 Name_42
93132621 Name_8
94091055 Name_23
94153533 Name_80
94652746 Name_40
98061925 Name_19
99038457 Name_39

First value 10537917: Name_54
Last value  99038457: Name_39

Test method: nextkey(): first key
10856793

Test method: prevkey(): last key
98061925

Test method: rangeKey(key1,key2)

10537917 Name_54
10856793 Name_20
11048024 Name_69
12748371 Name_5
16238739 Name_58
16348246 Name_84
16641355 Name_85
17098514 Name_64
17215996 Name_34
18038178 Name_22
18449028 Name_77
19074164 Name_66
20491865 Name_92
22345678 Add_1
22404734 Name_74
24582862 Name_68
25095182 Name_57
25977829 Name_53
27591538 Name_67
27687670 Name_14
28313520 Name_89
29285292 Name_65
29804087 Name_90
34461131 Name_9
40207427 Name_100
41384385 Name_35
41477600 Name_47
41507836 Name_31
41610091 Name_95
42345678 Add_2
43001157 Name_28
43382039 Name_96
44440537 Name_81
46521366 Name_33
46535811 Name_4
47378748 Name_25
47403312 Name_27
48053905 Name_13
49925979 Name_76
50111531 Name_51
50376693 Name_38
50831686 Name_97
51671423 Name_82
52177424 Name_10
52345678 Add_3
52401145 Name_46
52608052 Name_24
54323123 Name_70
56648441 Name_71
57127849 Name_26
58158437 Name_32
60656151 Name_30
61032438 Name_7
61750994 Name_98
62831655 Name_61
63391351 Name_62
64153955 Name_91
64462222 Name_93
67602130 Name_18
68200409 Name_87
68596702 Name_60
69554775 Name_45
69795445 Name_37
70224598 Name_15
70278884 Name_83
70572787 Name_29
70645142 Name_3
74223683 Name_36
74936214 Name_75
75852948 Name_1
76701027 Name_6
77992255 Name_79
78694107 Name_49
80073393 Name_16
81020423 Name_17
81266759 Name_11
81309231 Name_12
81560986 Name_41
82033506 Name_50
83535720 Name_59
84779856 Name_21
85096911 Name_55
85712553 Name_73
86887673 Name_2
86968687 Name_52
87048403 Name_48
87596150 Name_63
88130012 Name_88
88884711 Name_78
89128410 Name_86
89434708 Name_72
89512779 Name_94
90763668 Name_44
92630181 Name_99
92632074 Name_42
93132621 Name_8
94091055 Name_23
94153533 Name_80
94652746 Name_40
98061925 Name_19
99038457 Name_39
