
Choice Selection: 
Press 1 to use default values: size=2000, threshold= 1000 with generation of 100 keys.
Press 2 to use user values.
Press 3 to read files.
Enter Choice: 1
Finished generating new keys
Test method: allkeys(), but also print values
11250794 Name_47
11472244 Name_53
12297496 Name_73
15501540 Name_25
15578185 Name_76
15666341 Name_70
16283145 Name_60
17402278 Name_32
18019507 Name_48
18115037 Name_23
18625710 Name_54
19395676 Name_26
19514224 Name_62
19691630 Name_46
21991418 Name_59
22272316 Name_91
22997776 Name_30
23116563 Name_50
24165184 Name_36
25200765 Name_18
25203823 Name_88
25635269 Name_22
25743577 Name_13
27555357 Name_92
29415961 Name_98
30019947 Name_42
30966839 Name_95
31872711 Name_97
32141726 Name_63
32447127 Name_28
32519582 Name_7
33082872 Name_6
33590759 Name_94
33795407 Name_86
33904994 Name_49
34105617 Name_79
34208070 Name_43
34899945 Name_78
35404444 Name_41
38257341 Name_20
39845813 Name_82
40360497 Name_24
40494489 Name_17
40668626 Name_34
41022241 Name_5
42837371 Name_51
45984330 Name_15
48423206 Name_39
49258008 Name_21
49641279 Name_9
51284837 Name_55
51317177 Name_90
51352018 Name_45
53605173 Name_72
53869605 Name_38
54185885 Name_65
56952246 Name_31
60285203 Name_87
61450403 Name_64
61569902 Name_1
62313185 Name_74
64206507 Name_52
65671844 Name_58
66557432 Name_56
67438502 Name_19
68097120 Name_68
68417452 Name_35
69707322 Name_100
70384638 Name_3
70588875 Name_66
74594321 Name_44
75288594 Name_27
75459466 Name_84
75574284 Name_2
76439208 Name_16
76493889 Name_77
77339892 Name_67
77416095 Name_14
78703948 Name_40
79509995 Name_93
79747393 Name_57
82123893 Name_11
82374815 Name_75
83484640 Name_4
84878819 Name_69
85627150 Name_81
85697902 Name_33
86363079 Name_8
86818416 Name_71
88343753 Name_83
88466063 Name_85
89001665 Name_61
89721718 Name_12
96305762 Name_99
96803927 Name_89
97129590 Name_10
97367390 Name_80
98209211 Name_96
99270097 Name_29
99941533 Name_37

Test method add(key,value)- 3 times
key=22345678, Add_1
key=42345678, Add_2
key=52345678, Add_3

11250794 Name_47
11472244 Name_53
12297496 Name_73
15501540 Name_25
15578185 Name_76
15666341 Name_70
16283145 Name_60
17402278 Name_32
18019507 Name_48
18115037 Name_23
18625710 Name_54
19395676 Name_26
19514224 Name_62
19691630 Name_46
21991418 Name_59
22272316 Name_91
22345678 Add_1
22997776 Name_30
23116563 Name_50
24165184 Name_36
25200765 Name_18
25203823 Name_88
25635269 Name_22
25743577 Name_13
27555357 Name_92
29415961 Name_98
30019947 Name_42
30966839 Name_95
31872711 Name_97
32141726 Name_63
32447127 Name_28
32519582 Name_7
33082872 Name_6
33590759 Name_94
33795407 Name_86
33904994 Name_49
34105617 Name_79
34208070 Name_43
34899945 Name_78
35404444 Name_41
38257341 Name_20
39845813 Name_82
40360497 Name_24
40494489 Name_17
40668626 Name_34
41022241 Name_5
42345678 Add_2
42837371 Name_51
45984330 Name_15
48423206 Name_39
49258008 Name_21
49641279 Name_9
51284837 Name_55
51317177 Name_90
51352018 Name_45
52345678 Add_3
53605173 Name_72
53869605 Name_38
54185885 Name_65
56952246 Name_31
60285203 Name_87
61450403 Name_64
61569902 Name_1
62313185 Name_74
64206507 Name_52
65671844 Name_58
66557432 Name_56
67438502 Name_19
68097120 Name_68
68417452 Name_35
69707322 Name_100
70384638 Name_3
70588875 Name_66
74594321 Name_44
75288594 Name_27
75459466 Name_84
75574284 Name_2
76439208 Name_16
76493889 Name_77
77339892 Name_67
77416095 Name_14
78703948 Name_40
79509995 Name_93
79747393 Name_57
82123893 Name_11
82374815 Name_75
83484640 Name_4
84878819 Name_69
85627150 Name_81
85697902 Name_33
86363079 Name_8
86818416 Name_71
88343753 Name_83
88466063 Name_85
89001665 Name_61
89721718 Name_12
96305762 Name_99
96803927 Name_89
97129590 Name_10
97367390 Name_80
98209211 Name_96
99270097 Name_29
99941533 Name_37

Test method: remove(key)-2 times
key= 123456783
Last key

11250794 Name_47
11472244 Name_53
12297496 Name_73
15501540 Name_25
15578185 Name_76
15666341 Name_70
16283145 Name_60
17402278 Name_32
18019507 Name_48
18115037 Name_23
18625710 Name_54
19395676 Name_26
19514224 Name_62
19691630 Name_46
21991418 Name_59
22272316 Name_91
22345678 Add_1
22997776 Name_30
23116563 Name_50
24165184 Name_36
25200765 Name_18
25203823 Name_88
25635269 Name_22
25743577 Name_13
27555357 Name_92
29415961 Name_98
30019947 Name_42
30966839 Name_95
31872711 Name_97
32141726 Name_63
32447127 Name_28
32519582 Name_7
33082872 Name_6
33590759 Name_94
33795407 Name_86
33904994 Name_49
34105617 Name_79
34208070 Name_43
34899945 Name_78
35404444 Name_41
38257341 Name_20
39845813 Name_82
40360497 Name_24
40494489 Name_17
40668626 Name_34
41022241 Name_5
42345678 Add_2
42837371 Name_51
45984330 Name_15
48423206 Name_39
49258008 Name_21
49641279 Name_9
51284837 Name_55
51317177 Name_90
51352018 Name_45
52345678 Add_3
53605173 Name_72
53869605 Name_38
54185885 Name_65
56952246 Name_31
60285203 Name_87
61450403 Name_64
61569902 Name_1
62313185 Name_74
64206507 Name_52
65671844 Name_58
66557432 Name_56
67438502 Name_19
68097120 Name_68
68417452 Name_35
69707322 Name_100
70384638 Name_3
70588875 Name_66
74594321 Name_44
75288594 Name_27
75459466 Name_84
75574284 Name_2
76439208 Name_16
76493889 Name_77
77339892 Name_67
77416095 Name_14
78703948 Name_40
79509995 Name_93
79747393 Name_57
82123893 Name_11
82374815 Name_75
83484640 Name_4
84878819 Name_69
85627150 Name_81
85697902 Name_33
86363079 Name_8
86818416 Name_71
88343753 Name_83
88466063 Name_85
89001665 Name_61
89721718 Name_12
96305762 Name_99
96803927 Name_89
97129590 Name_10
97367390 Name_80
98209211 Name_96

First value 11250794: Name_47
Last value  98209211: Name_96

Test method: nextkey(): first key
11472244

Test method: prevkey(): last key
97367390

Test method: rangeKey(key1,key2)

11250794 Name_47
11472244 Name_53
12297496 Name_73
15501540 Name_25
15578185 Name_76
15666341 Name_70
16283145 Name_60
17402278 Name_32
18019507 Name_48
18115037 Name_23
18625710 Name_54
19395676 Name_26
19514224 Name_62
19691630 Name_46
21991418 Name_59
22272316 Name_91
22345678 Add_1
22997776 Name_30
23116563 Name_50
24165184 Name_36
25200765 Name_18
25203823 Name_88
25635269 Name_22
25743577 Name_13
27555357 Name_92
29415961 Name_98
30019947 Name_42
30966839 Name_95
31872711 Name_97
32141726 Name_63
32447127 Name_28
32519582 Name_7
33082872 Name_6
33590759 Name_94
33795407 Name_86
33904994 Name_49
34105617 Name_79
34208070 Name_43
34899945 Name_78
35404444 Name_41
38257341 Name_20
39845813 Name_82
40360497 Name_24
40494489 Name_17
40668626 Name_34
41022241 Name_5
42345678 Add_2
42837371 Name_51
45984330 Name_15
48423206 Name_39
49258008 Name_21
49641279 Name_9
51284837 Name_55
51317177 Name_90
51352018 Name_45
52345678 Add_3
53605173 Name_72
53869605 Name_38
54185885 Name_65
56952246 Name_31
60285203 Name_87
61450403 Name_64
61569902 Name_1
62313185 Name_74
64206507 Name_52
65671844 Name_58
66557432 Name_56
67438502 Name_19
68097120 Name_68
68417452 Name_35
69707322 Name_100
70384638 Name_3
70588875 Name_66
74594321 Name_44
75288594 Name_27
75459466 Name_84
75574284 Name_2
76439208 Name_16
76493889 Name_77
77339892 Name_67
77416095 Name_14
78703948 Name_40
79509995 Name_93
79747393 Name_57
82123893 Name_11
82374815 Name_75
83484640 Name_4
84878819 Name_69
85627150 Name_81
85697902 Name_33
86363079 Name_8
86818416 Name_71
88343753 Name_83
88466063 Name_85
89001665 Name_61
89721718 Name_12
96305762 Name_99
96803927 Name_89
97129590 Name_10
97367390 Name_80
98209211 Name_96
